epoch,step,batch_size,flops_batch,flops_epoch_cum,flops_total_cum,wall_time_s
2,182,128,369024000,67162368000,205546368000,0.000005
2,183,128,369024000,67531392000,205915392000,0.000005
2,184,128,369024000,67900416000,206284416000,0.000005
2,185,128,369024000,68269440000,206653440000,0.000005
2,186,128,369024000,68638464000,207022464000,0.000005
2,187,128,369024000,69007488000,207391488000,0.000005
2,188,128,369024000,69376512000,207760512000,0.000005
2,189,128,369024000,69745536000,208129536000,0.000005
2,190,128,369024000,70114560000,208498560000,0.000005
2,191,128,369024000,70483584000,208867584000,0.000005
2,192,128,369024000,70852608000,209236608000,0.000005
2,193,128,369024000,71221632000,209605632000,0.000005
2,194,128,369024000,71590656000,209974656000,0.000005
2,195,128,369024000,71959680000,210343680000,0.000005
2,196,128,369024000,72328704000,210712704000,0.000006
2,197,128,369024000,72697728000,211081728000,0.000005
2,198,128,369024000,73066752000,211450752000,0.000005
2,199,128,369024000,73435776000,211819776000,0.000007
2,200,128,369024000,73804800000,212188800000,0.000005
2,201,128,369024000,74173824000,212557824000,0.000006
2,202,128,369024000,74542848000,212926848000,0.000006
2,203,128,369024000,74911872000,213295872000,0.000007
2,204,128,369024000,75280896000,213664896000,0.000007
2,205,128,369024000,75649920000,214033920000,0.000005
2,206,128,369024000,76018944000,214402944000,0.000006
2,207,128,369024000,76387968000,214771968000,0.000007
2,208,128,369024000,76756992000,215140992000,0.000006
2,209,128,369024000,77126016000,215510016000,0.000006
2,210,128,369024000,77495040000,215879040000,0.000005
2,211,128,369024000,77864064000,216248064000,0.000006
2,212,128,369024000,78233088000,216617088000,0.000006
2,213,128,369024000,78602112000,216986112000,0.000006
2,214,128,369024000,78971136000,217355136000,0.000006
2,215,128,369024000,79340160000,217724160000,0.000005
2,216,128,369024000,79709184000,218093184000,0.000005
2,217,128,369024000,80078208000,218462208000,0.000005
2,218,128,369024000,80447232000,218831232000,0.000006
2,219,128,369024000,80816256000,219200256000,0.000005
2,220,128,369024000,81185280000,219569280000,0.000005
2,221,128,369024000,81554304000,219938304000,0.000005
2,222,128,369024000,81923328000,220307328000,0.000005
2,223,128,369024000,82292352000,220676352000,0.000005
2,224,128,369024000,82661376000,221045376000,0.000005
2,225,128,369024000,83030400000,221414400000,0.000006
2,226,128,369024000,83399424000,221783424000,0.000005
2,227,128,369024000,83768448000,222152448000,0.000006
2,228,128,369024000,84137472000,222521472000,0.000006
2,229,128,369024000,84506496000,222890496000,0.000006
2,230,128,369024000,84875520000,223259520000,0.000005
2,231,128,369024000,85244544000,223628544000,0.000005
2,232,128,369024000,85613568000,223997568000,0.000005
2,233,128,369024000,85982592000,224366592000,0.000006
2,234,128,369024000,86351616000,224735616000,0.000005
2,235,128,369024000,86720640000,225104640000,0.000005
2,236,128,369024000,87089664000,225473664000,0.000005
2,237,128,369024000,87458688000,225842688000,0.000006
2,238,128,369024000,87827712000,226211712000,0.000006
2,239,128,369024000,88196736000,226580736000,0.000005
2,240,128,369024000,88565760000,226949760000,0.000005
2,241,128,369024000,88934784000,227318784000,0.000005
2,242,128,369024000,89303808000,227687808000,0.000005
2,243,128,369024000,89672832000,228056832000,0.000005
2,244,128,369024000,90041856000,228425856000,0.000005
2,245,128,369024000,90410880000,228794880000,0.000005
2,246,128,369024000,90779904000,229163904000,0.000006
2,247,128,369024000,91148928000,229532928000,0.000005
2,248,128,369024000,91517952000,229901952000,0.000006
2,249,128,369024000,91886976000,230270976000,0.000005
2,250,128,369024000,92256000000,230640000000,0.000005
2,251,128,369024000,92625024000,231009024000,0.000005
2,252,128,369024000,92994048000,231378048000,0.000005
2,253,128,369024000,93363072000,231747072000,0.000006
2,254,128,369024000,93732096000,232116096000,0.000005
2,255,128,369024000,94101120000,232485120000,0.000005
2,256,128,369024000,94470144000,232854144000,0.000005
2,257,128,369024000,94839168000,233223168000,0.000006
2,258,128,369024000,95208192000,233592192000,0.000005
2,259,128,369024000,95577216000,233961216000,0.000005
2,260,128,369024000,95946240000,234330240000,0.000006
2,261,128,369024000,96315264000,234699264000,0.000005
2,262,128,369024000,96684288000,235068288000,0.000005
2,263,128,369024000,97053312000,235437312000,0.000005
2,264,128,369024000,97422336000,235806336000,0.000006
2,265,128,369024000,97791360000,236175360000,0.000005
2,266,128,369024000,98160384000,236544384000,0.000005
2,267,128,369024000,98529408000,236913408000,0.000005
2,268,128,369024000,98898432000,237282432000,0.000005
2,269,128,369024000,99267456000,237651456000,0.000005
2,270,128,369024000,99636480000,238020480000,0.000005
2,271,128,369024000,100005504000,238389504000,0.000005
2,272,128,369024000,100374528000,238758528000,0.000005
2,273,128,369024000,100743552000,239127552000,0.000006
2,274,128,369024000,101112576000,239496576000,0.000006
2,275,128,369024000,101481600000,239865600000,0.000006
2,276,128,369024000,101850624000,240234624000,0.000006
2,277,128,369024000,102219648000,240603648000,0.000005
2,278,128,369024000,102588672000,240972672000,0.000005
2,279,128,369024000,102957696000,241341696000,0.000005
2,280,128,369024000,103326720000,241710720000,0.000006
2,281,128,369024000,103695744000,242079744000,0.000006
2,282,128,369024000,104064768000,242448768000,0.000005
2,283,128,369024000,104433792000,242817792000,0.000006
2,284,128,369024000,104802816000,243186816000,0.000006
2,285,128,369024000,105171840000,243555840000,0.000005
2,286,128,369024000,105540864000,243924864000,0.000006
2,287,128,369024000,105909888000,244293888000,0.000005
2,288,128,369024000,106278912000,244662912000,0.000006
2,289,128,369024000,106647936000,245031936000,0.000006
2,290,128,369024000,107016960000,245400960000,0.000006
2,291,128,369024000,107385984000,245769984000,0.000006
2,292,128,369024000,107755008000,246139008000,0.000007
2,293,128,369024000,108124032000,246508032000,0.000005
2,294,128,369024000,108493056000,246877056000,0.000006
2,295,128,369024000,108862080000,247246080000,0.000007
2,296,128,369024000,109231104000,247615104000,0.000005
2,297,128,369024000,109600128000,247984128000,0.000008
2,298,128,369024000,109969152000,248353152000,0.000008
2,299,128,369024000,110338176000,248722176000,0.000005
2,300,128,369024000,110707200000,249091200000,0.000006
2,301,128,369024000,111076224000,249460224000,0.000006
2,302,128,369024000,111445248000,249829248000,0.000005
2,303,128,369024000,111814272000,250198272000,0.000005
2,304,128,369024000,112183296000,250567296000,0.000005
2,305,128,369024000,112552320000,250936320000,0.000006
2,306,128,369024000,112921344000,251305344000,0.000005
2,307,128,369024000,113290368000,251674368000,0.000005
2,308,128,369024000,113659392000,252043392000,0.000005
2,309,128,369024000,114028416000,252412416000,0.000005
2,310,128,369024000,114397440000,252781440000,0.000006
2,311,128,369024000,114766464000,253150464000,0.000005
2,312,128,369024000,115135488000,253519488000,0.000006
2,313,128,369024000,115504512000,253888512000,0.000005
2,314,128,369024000,115873536000,254257536000,0.000005
2,315,128,369024000,116242560000,254626560000,0.000005
2,316,128,369024000,116611584000,254995584000,0.000005
2,317,128,369024000,116980608000,255364608000,0.000005
2,318,128,369024000,117349632000,255733632000,0.000005
2,319,128,369024000,117718656000,256102656000,0.000005
2,320,128,369024000,118087680000,256471680000,0.000006
2,321,128,369024000,118456704000,256840704000,0.000005
2,322,128,369024000,118825728000,257209728000,0.000005
2,323,128,369024000,119194752000,257578752000,0.000006
2,324,128,369024000,119563776000,257947776000,0.000006
2,325,128,369024000,119932800000,258316800000,0.000005
2,326,128,369024000,120301824000,258685824000,0.000005
2,327,128,369024000,120670848000,259054848000,0.000006
2,328,128,369024000,121039872000,259423872000,0.000005
2,329,128,369024000,121408896000,259792896000,0.000005
2,330,128,369024000,121777920000,260161920000,0.000006
2,331,128,369024000,122146944000,260530944000,0.000005
2,332,128,369024000,122515968000,260899968000,0.000005
2,333,128,369024000,122884992000,261268992000,0.000005
2,334,128,369024000,123254016000,261638016000,0.000005
2,335,128,369024000,123623040000,262007040000,0.000005
2,336,128,369024000,123992064000,262376064000,0.000005
2,337,128,369024000,124361088000,262745088000,0.000005
2,338,128,369024000,124730112000,263114112000,0.000006
2,339,128,369024000,125099136000,263483136000,0.000005
2,340,128,369024000,125468160000,263852160000,0.000005
2,341,128,369024000,125837184000,264221184000,0.000006
2,342,128,369024000,126206208000,264590208000,0.000005
2,343,128,369024000,126575232000,264959232000,0.000006
2,344,128,369024000,126944256000,265328256000,0.000006
2,345,128,369024000,127313280000,265697280000,0.000005
2,346,128,369024000,127682304000,266066304000,0.000005
2,347,128,369024000,128051328000,266435328000,0.000005
2,348,128,369024000,128420352000,266804352000,0.000006
2,349,128,369024000,128789376000,267173376000,0.000005
2,350,128,369024000,129158400000,267542400000,0.000005
2,351,128,369024000,129527424000,267911424000,0.000005
2,352,128,369024000,129896448000,268280448000,0.000006
2,353,128,369024000,130265472000,268649472000,0.000005
2,354,128,369024000,130634496000,269018496000,0.000005
2,355,128,369024000,131003520000,269387520000,0.000005
2,356,128,369024000,131372544000,269756544000,0.000005
2,357,128,369024000,131741568000,270125568000,0.000005
2,358,128,369024000,132110592000,270494592000,0.000005
2,359,128,369024000,132479616000,270863616000,0.000004
2,360,128,369024000,132848640000,271232640000,0.000005
2,361,128,369024000,133217664000,271601664000,0.000005
2,362,128,369024000,133586688000,271970688000,0.000005
2,363,128,369024000,133955712000,272339712000,0.000005
2,364,128,369024000,134324736000,272708736000,0.000005
2,365,128,369024000,134693760000,273077760000,0.000006
2,366,128,369024000,135062784000,273446784000,0.000005
2,367,128,369024000,135431808000,273815808000,0.000007
2,368,128,369024000,135800832000,274184832000,0.000006
2,369,128,369024000,136169856000,274553856000,0.000005
2,370,128,369024000,136538880000,274922880000,0.000005
2,371,128,369024000,136907904000,275291904000,0.000006
2,372,128,369024000,137276928000,275660928000,0.000005
2,373,128,369024000,137645952000,276029952000,0.000006
2,374,128,369024000,138014976000,276398976000,0.000006
2,375,128,369024000,138384000000,276768000000,0.000005
